Scaffold,Transcription Start,Strand,ORF
NC_007604,2585460,-,Synpcc7942_2503
NC_007604,2586072,-,Synpcc7942_2504
NC_007604,,+,Synpcc7942_2505
NC_007604,2587497,-,Synpcc7942_2506
NC_007604,2587797,-,Synpcc7942_2507
NC_007604,,+,Synpcc7942_2508
NC_007604,2589225,+,Synpcc7942_2509
NC_007604,2589959,+,Synpcc7942_2510
NC_007604,2590759,-,Synpcc7942_2511
NC_007604,2592131,-,Synpcc7942_2512
NC_007604,2592285,+,Synpcc7942_2513
NC_007604,,+,Synpcc7942_2514
NC_007604,,-,Synpcc7942_2515
NC_007604,2596584,+,Synpcc7942_R0018
NC_007604,2596965,-,Synpcc7942_2516
NC_007604,2597729,-,Synpcc7942_2517
NC_007604,2599148,-,Synpcc7942_2518
NC_007604,2601896,-,Synpcc7942_2519
NC_007604,2602689,-,Synpcc7942_2520
NC_007604,2604026,-,Synpcc7942_2521
NC_007604,2605010,-,Synpcc7942_2522
NC_007604,2605009,+,Synpcc7942_2523
NC_007604,2605267,+,Synpcc7942_2524
NC_007604,2606764,+,Synpcc7942_2525
NC_007604,2607529,+,Synpcc7942_2526
NC_007604,,+,Synpcc7942_2527
NC_007604,,+,Synpcc7942_2528
NC_007604,2611092,-,Synpcc7942_2529
NC_007604,2611328,+,Synpcc7942_2530
NC_007604,2612193,+,Synpcc7942_2531
NC_007604,2613889,-,Synpcc7942_2532
NC_007604,2613998,+,Synpcc7942_2533
NC_007604,2615748,-,Synpcc7942_2534
NC_007604,2615811,+,Synpcc7942_2535
NC_007604,2619626,-,Synpcc7942_2536
NC_007604,2620273,-,Synpcc7942_2537
NC_007604,2620960,-,Synpcc7942_2538
NC_007604,2621671,-,Synpcc7942_2539
NC_007604,2622298,-,Synpcc7942_2540
NC_007604,2622353,+,Synpcc7942_2541
NC_007604,2622812,+,Synpcc7942_R0019
NC_007604,2623091,+,Synpcc7942_R0020
NC_007604,2623725,-,Synpcc7942_2542
NC_007604,2624449,-,Synpcc7942_2543
NC_007604,,-,Synpcc7942_2544
NC_007604,2624982,+,Synpcc7942_2545
NC_007604,2626237,+,Synpcc7942_2546
NC_007604,2627005,+,Synpcc7942_2547
NC_007604,2627407,+,Synpcc7942_2548
NC_007604,,-,Synpcc7942_2549
NC_007604,,+,Synpcc7942_2550
NC_007604,,-,Synpcc7942_2551
NC_007604,,-,Synpcc7942_2552
NC_007604,,-,Synpcc7942_2553
NC_007604,2633647,-,Synpcc7942_2554
NC_007604,2635095,-,Synpcc7942_2555
NC_007604,,-,Synpcc7942_2556
NC_007604,2636354,-,Synpcc7942_2557
NC_007604,,+,Synpcc7942_2558
NC_007604,2638384,-,Synpcc7942_2559
NC_007604,,+,Synpcc7942_2560
NC_007604,2640226,-,Synpcc7942_2561
NC_007604,,+,Synpcc7942_2562
NC_007604,,+,Synpcc7942_2563
NC_007604,2644800,-,Synpcc7942_2564
NC_007604,2645392,-,Synpcc7942_2565
NC_007604,2645522,+,Synpcc7942_2566
NC_007604,,+,Synpcc7942_2567
NC_007604,,-,Synpcc7942_2568
NC_007604,2648820,-,Synpcc7942_2569
NC_007604,2650032,-,Synpcc7942_2570
NC_007604,2650102,+,Synpcc7942_2571
NC_007604,2652377,-,Synpcc7942_2572
NC_007604,,-,Synpcc7942_2573
NC_007604,,-,Synpcc7942_2574
NC_007604,,+,Synpcc7942_2575
NC_007604,2655349,-,Synpcc7942_R0050
NC_007604,2658297,-,Synpcc7942_R0051
NC_007604,2658574,-,Synpcc7942_R0021
NC_007604,2658681,-,Synpcc7942_R0022
NC_007604,2660332,-,Synpcc7942_R0052
NC_007604,2662110,-,Synpcc7942_2576
NC_007604,,-,Synpcc7942_2577
NC_007604,,-,Synpcc7942_2578
NC_007604,2664450,-,Synpcc7942_2579
NC_007604,2666709,-,Synpcc7942_2580
NC_007604,2666924,-,Synpcc7942_R0023
NC_007604,2667018,+,Synpcc7942_2581
NC_007604,2667390,+,Synpcc7942_2582
NC_007604,2668299,+,Synpcc7942_2583
NC_007604,2668941,+,Synpcc7942_2584
NC_007604,,-,Synpcc7942_2585
NC_007604,2670355,+,Synpcc7942_2586
NC_007604,2671393,-,Synpcc7942_2587
NC_007604,2672932,-,Synpcc7942_2588
NC_007604,2673063,+,Synpcc7942_2589
NC_007604,2674093,+,Synpcc7942_2590
NC_007604,,+,Synpcc7942_2591
NC_007604,2675925,-,Synpcc7942_2592
NC_007604,2676025,+,Synpcc7942_2593
NC_007604,2676678,-,Synpcc7942_R0024
NC_007604,2676752,+,Synpcc7942_2594
NC_007604,2677372,+,Synpcc7942_2595
NC_007604,2678860,+,Synpcc7942_2596
NC_007604,2679934,+,Synpcc7942_2597
NC_007604,,-,Synpcc7942_2598
NC_007604,2681839,-,Synpcc7942_2599
NC_007604,2682813,-,Synpcc7942_2600
NC_007604,2683813,-,Synpcc7942_2601
NC_007604,2684044,+,Synpcc7942_2602
NC_007604,2684995,+,Synpcc7942_2603
NC_007604,2686700,+,Synpcc7942_2604
NC_007604,2688050,-,Synpcc7942_2605
NC_007604,2690119,-,Synpcc7942_2606
NC_007604,,-,Synpcc7942_2607
NC_007604,2691104,+,Synpcc7942_2608
NC_007604,2691626,+,Synpcc7942_2609
NC_007604,2692960,-,Synpcc7942_2610
NC_007604,,-,Synpcc7942_2611
NC_007604,2693825,+,Synpcc7942_2612
NC_007604,2695870,-,Synpcc7942_2613
NC_007595,394,-,Synpcc7942_B2615
NC_007595,,-,Synpcc7942_B2626
NC_007595,,-,Synpcc7942_B2637
NC_007595,2063,+,Synpcc7942_B2648
NC_007595,2340,+,Synpcc7942_B2659
NC_007595,3070,-,Synpcc7942_B2654
NC_007595,,-,Synpcc7942_B2661
NC_007595,,-,Synpcc7942_B2662
NC_007595,,-,Synpcc7942_B2663
NC_007595,,-,Synpcc7942_B2664
NC_007595,,+,Synpcc7942_B2616
NC_007595,,-,Synpcc7942_B2617
NC_007595,,+,Synpcc7942_B2618
NC_007595,,+,Synpcc7942_B2619
NC_007595,,+,Synpcc7942_B2620
NC_007595,,+,Synpcc7942_B2621
NC_007595,,+,Synpcc7942_B2622
NC_007595,,+,Synpcc7942_B2623
NC_007595,,+,Synpcc7942_B2624
NC_007595,,+,Synpcc7942_B2625
NC_007595,,+,Synpcc7942_B2627
NC_007595,,+,Synpcc7942_B2628
NC_007595,,+,Synpcc7942_B2629
NC_007595,,+,Synpcc7942_B2630
NC_007595,21934,+,Synpcc7942_B2631
NC_007595,,+,Synpcc7942_B2652
NC_007595,23511,-,Synpcc7942_B2655
NC_007595,24160,-,Synpcc7942_B2632
NC_007595,,+,Synpcc7942_B2633
NC_007595,28894,-,Synpcc7942_B2656
NC_007595,,-,Synpcc7942_B2657
NC_007595,31430,-,Synpcc7942_B2634
NC_007595,31509,+,Synpcc7942_B2635
NC_007595,,+,Synpcc7942_B2636
NC_007595,,-,Synpcc7942_B2658
NC_007595,34543,+,Synpcc7942_B2638
NC_007595,,+,Synpcc7942_B2639
NC_007595,,-,Synpcc7942_B2640
NC_007595,,+,Synpcc7942_B2641
NC_007595,,-,Synpcc7942_B2642
NC_007595,,-,Synpcc7942_B2643
NC_007595,,+,Synpcc7942_B2644
NC_007595,39571,+,Synpcc7942_B2645
NC_007595,,-,Synpcc7942_B2646
NC_007595,42620,-,Synpcc7942_B2647
NC_007595,,+,Synpcc7942_B2649
NC_007595,,+,Synpcc7942_B2650
NC_007595,,+,Synpcc7942_B2660
NC_007595,45741,-,Synpcc7942_B2651
NC_007595,46285,-,Synpcc7942_B2653
NC_004990,,-,ST32046_p3
NC_004990,,+,ST32046_p4
NC_004990,,+,ST32046_p5
NC_004990,,-,ST32046_p6
NC_004990,,-,ST32046_p7
NC_004990,,-,ST32046_p8
NC_004990,,-,ST32046_p9
NC_004990,,-,ST32046_p1
